Parsing CSV...
            (x[4] <= 88.14156341552734
                (x[15] <= 35.9919319152832
                    (x[7] <= -0.0058735457132570446
                        (x[10] <= 40.01493835449219
                            (x[15] <= 31.947625160217285
                                (x[15] <= 29.75130271911621
                                    (x[10] <= 34.03806495666504
                                        (x[18] <= 98.09148025512695
                                            0
                                            (x[15] <= 26.861510276794434
                                                (x[9] <= 58.54452705383301
                                                    (x[7] <= -7.511357545852661
                                                        0
                                                        1)
                                                    (x[8] <= 1969.0247192382812
                                                        0
                                                        1))
                                                0))
                                        1)
                                    (x[16] <= 36.29522705078125
                                        1
                                        0))
                                0)
                            1)
                        1)
                    0)
                0))
        1))
Node count: 33
DTExtract Relative training score: 0.786377708978
DTExtract Relative CV score: 0.851851851852
DTExtract Relative test score: 0.836363636364
DTExtract Training score: 0.609907120743
DTExtract CV score: 0.623456790123
DTExtract Test score: 0.581818181818
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8699690402476781
GreedyTree CV score: 0.6975308641975309
GreedyTree Test score: 0.7454545454545455
MLP Training score: 0.6934984520123839
MLP CV score: 0.7345679012345679
MLP Test score: 0.7090909090909091
Random Forest Training score: 1.0
Random Forest CV score: 0.7901234567901234
Random Forest Test score: 0.7636363636363637
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.6286666666666667
Computed leaf score: 0.6286666666666667
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.7231498079162313
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.44642448142028673
Computed leaf score: 0.4093027912805869
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.27685019208376893
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.25101084082261715
Computed leaf score: 0.25101084082261715
Current gain: 0.0
Current score: 0.6286666666666667
Current size: 3
Internal node index: 1
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.47101130959639403
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.29077098179084054
Computed leaf score: 0.2552881298012456
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.2521384983198372
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.1902805200653705
Computed leaf score: 0.1902805200653705
Current gain: 0.03712169013969985
Current score: 0.6657883568063665
Current size: 5
Internal node index: 3
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.155585230222835
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.12104530911336563
Computed leaf score: 0.12104530911336563
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.31542607937355904
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.1949333170528595
Computed leaf score: 0.1739049117612889
Current gain: 0.03548285198959494
Current score: 0.7012712087959614
Current size: 7
Internal node index: 8
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.12761279462080466
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.087542377109872
Computed leaf score: 0.08822297868118295
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.1878132847527544
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.11619381883370407
Computed leaf score: 0.10705357230907
Current gain: 0.0210284052915706
Current score: 0.722299614087532
Current size: 9
Internal node index: 18
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.10909367905985307
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.06814718485272155
Computed leaf score: 0.05912877405044037
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.07871960569290135
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.059354582692447616
Computed leaf score: 0.054683886088002134
Current gain: 0.009140246524634063
Current score: 0.731439860612166
Current size: 11
Internal node index: 37
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.010202885090261921
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.009203002351416254
Computed leaf score: 0.009203002351416254
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.09889079396959118
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.057950005266180424
Computed leaf score: 0.057950005266180424
Current gain: 0.009018410802281177
Current score: 0.7404582714144472
Current size: 13
Internal node index: 38
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.011033738982259822
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.008245880932742172
Computed leaf score: 0.008245880932742172
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.06768586671064153
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.05293034776772168
Computed leaf score: 0.05293034776772168
Current gain: 0.004670696604445482
Current score: 0.7451289680188927
Current size: 15
Internal node index: 78
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.040540058828749156
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.034648236945637616
Computed leaf score: 0.034648236945637616
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.027145807881892376
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.019183037569870613
Computed leaf score: 0.01865821861748736
Current gain: 0.0
Current score: 0.7451289680188927
Current size: 17
Internal node index: 158
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.020515724430755007
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01572872206357884
Computed leaf score: 0.01572872206357884
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.006630083451137369
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.004252093519996099
Computed leaf score: 0.0035404645629073554
Current gain: 0.0005248189523832519
Current score: 0.7456537869712759
Current size: 19
Internal node index: 318
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004852133343614793
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.003370615296031076
Computed leaf score: 0.002930688539543335
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0017779501075225748
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.001225600274118895
Computed leaf score: 0.001225600274118895
Current gain: 0.0007116289570887439
Current score: 0.7463654159283647
Current size: 21
Internal node index: 637
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0009558735749304446
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0006793074872505693
Computed leaf score: 0.0006793074872505693
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0038962597686843493
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002509191291032721
Computed leaf score: 0.0025689339408192144
Current gain: 0.00043992675648774114
Current score: 0.7468053426848524
Current size: 23
Internal node index: 1275
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00055134626634483
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00038006135960036945
Computed leaf score: 0.00035249404628312795
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00040452730858561465
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0003419604181910396
Computed leaf score: 0.00034142104844625873
Current gain: 0.0
Current score: 0.7468053426848524
Current size: 25
Internal node index: 2551
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00038639444183492246
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00028232553883405
Computed leaf score: 0.00028232553883405
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00016495182450990744
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00010699875016542661
Computed leaf score: 9.391257208764064e-05
Current gain: 2.7567313317241498e-05
Current score: 0.7468329099981696
Current size: 27
Internal node index: 5104
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 4.293785470637744e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.8882863599156558e-05
Computed leaf score: 2.8052731741499928e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00012201396980352997
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 8.061056271686547e-05
Computed leaf score: 7.74381995019737e-05
Current gain: 1.3086178077785973e-05
Current score: 0.7468459961762475
Current size: 29
Internal node index: 10210
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 5.497206689490566e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 4.548022334438529e-06
Computed leaf score: 4.548022334438529e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00011651676311403941
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 7.573589602412562e-05
Computed leaf score: 7.961978812792693e-05
Current gain: 3.1723632148917733e-06
Current score: 0.7468491685394624
Current size: 31
Internal node index: 10209
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.2043014667467264e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.2494196296562018e-05
Computed leaf score: 2.2494196296562018e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.089484003891018e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 6.8564859978208065e-06
Computed leaf score: 5.897740074396711e-06
Current gain: 8.301318576566298e-07
Current score: 0.7468499986713201
Current size: 33
Reached maximum size, ending!
Leaf node index: 20420
Leaf node index: 2552
Leaf node index: 75
Leaf node index: 7
Leaf node index: 2
Leaf node index: 20421
Leaf node index: 157
Leaf node index: 5103
Leaf node index: 4
Leaf node index: 317
Leaf node index: 76
Leaf node index: 20419
Leaf node index: 638
Leaf node index: 77
Leaf node index: 20422
Leaf node index: 1276
Leaf node index: 17
Decision tree:
(x[11] <= 1.6920353770256042
    (x[7] <= 8.270204544067383
        (x[8] <= 1676.659912109375
            0
            (x[4] <= 76.548828125
                1
                (x[15] <= 34.815046310424805
                    (x[18] <= 97.1292839050293
                        0
                        1)
                    (x[16] <= 37.05033874511719
                        1
                        (x[6] <= 32.626319885253906
                            0
                            (x[8] <= 2105.363525390625
                                0
                                (x[4] <= 85.50605773925781
                                    (x[7] <= -1.11807119846344
                                        (x[15] <= 38.1416072845459
                                            (x[8] <= 2332.8282470703125
                                                0
                                                (x[7] <= -5.22523832321167
                                                    (x[8] <= 2524.7607421875
                                                        0
                                                        1)
                                                    (x[11] <= -0.7102660834789276
                                                        0
                                                        1)))
                                            0)
                                        1)
                                    0)))))))
        1)
    1)
Node count: 33
DTExtract Relative training score: 0.764705882353
DTExtract Relative CV score: 0.697530864198
DTExtract Relative test score: 0.836363636364
DTExtract Training score: 0.628482972136
DTExtract CV score: 0.543209876543
DTExtract Test score: 0.654545454545
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8854489164086687
GreedyTree CV score: 0.7345679012345679
GreedyTree Test score: 0.7636363636363637
MLP Training score: 0.7585139318885449
MLP CV score: 0.6975308641975309
MLP Test score: 0.7818181818181819
Random Forest Training score: 1.0
Random Forest CV score: 0.7839506172839507
Random Forest Test score: 0.8545454545454545
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
